; Source position/orientation file
;
source				; Device type
Source				; Device name
SpectrumName Spectrum		; Spectrum input device name
X -20  0  0			; source x, y, z
; Source orientation :
uk 1 0 0			; z direction (main source direction)
ui 0 1 0			; x direction
Divergence 1e-5	1e-5		; beam divergence (thetax, thetay)
;Size 0.05 0.05 0.05 		; source size (sigmax sigmay, sigmaz, cm) in
       	 			; local coordinate system
Rotate -10 0 0 0 0 1 45	; rotation around axis x, u, angle theta

End
