; Composition file
;
composition			; Device type
Composition			; Device name

Phase PMMA	; PMMA (Polymethyl methacrylate)
NElem 3		; Number of atomic species
1   8.05	; Atomic number, weight percent of element 0
6   59.99	; Atomic number, weight percent of element 1
8   31.96	; Atomic number, weight percent of element 2
Rho 1.19	; mass density of the phase (g/cm3)

Phase Lead	; Lead
NElem 1		; Number of atomic species
82   100	; Atomic number, weight percent of element 0
Rho 11.34	; mass density of the phase (g/cm3)

Phase Aluminium	; Aluminium
NElem 1		; Number of atomic species
13   100	; Atomic number, weight percent of element 0
Rho 2.7		; mass density of the phase (g/cm3)

End
