; Sample parameters file
;
;
Newdevice sample				; Device type
Sample				; Device name
SourceName BeamSource           ; Source input device name
Geom3DName Geom3D               ; Geom3d input device name
CompName Composition		; Composition input device name
WeightedStepLength 1		; Weighted step length (0/1)
FluorFlag 0                     ; Activate Fluorescence (0/1)
ScattOrderNum 0			; Maximum scattering order
1                               ; Multiplicity of simulated events for order 0
                                ; Multiplicity of simulated events for order 1
                                ; Multiplicity of simulated events for order 2

End
