; Beam Source position/orientation file
;
Newdevice beamsource		; Device type
BeamSource			; Device name
BeamScreenName BeamScreen	; beamscreen input device name
X 0 -2300  0			; source x, y, z
; Source orientation :
uk 0 1 0			; z direction (main source direction)
ui -1 0 0               	; x direction
Size 0 0 0 			; source size (sigmax sigmay, sigmaz, cm) in
       	 			; local coordinate system
;Rotate 0 0 0 1 0 0 -20		; rotation around axis x, u, angle theta
;Rotate 0 0 0 0 0 1 -30		; rotation around axis x, u, angle theta

End
