; Sample parameters file
;
;
sample				; Device type
Sample				; Device name
SourceName Source               ; Source input device name
Geom3DName Geom3D               ; Geom3d input device name
CompName Composition		; Composition input device name
WeightedStepLength 0		; Weighted step length (0/1)
FluorFlag 0                     ; Activate Fluorescence (0/1)
ScattOrderNum 2			; Maximum scattering order
1                               ; Multiplicity of simulated events for order 0
100                             ; Multiplicity of simulated events for order 1
100                             ; Multiplicity of simulated events for order 2

End
