; X-ray Monte Carlo (xrmc) input file
; Files used by the simulation
;

Load source.dat			; Source position, orientation

Load phcdetector.dat		; Phase Contrast Detector parameter file

Load spectrum.dat		; Energy Spectrum and Polarization file

Load sample.dat			; Sample file

Load quadric.dat		; Quadric file

Load geom3d.dat			; Qvolume file

Load composition.dat		; Composition file

Run PhCDetector			; Run device

Save PhCDetector Image image.dat    ; Output file : phase contrast image
