; beamscreen array parameter file
;
Newdevice beamscreen		; Device type
BeamScreen			; Device name
NPixels 200 200			; Pixel number (NX x NY)
PixelSize 0.06 0.06		; Pixel Size (cm)
X	0	15	0	; screen x, y, z
				; Screen orientation :
uk	0	-1	0	; z direction (normal to the screen)
ui	1	0	0	; x direction
PolarizedFlag 0			; unpolarized/polarized beam flag (0/1)
EnergyBinFlag 1			; energy binning flag (0/1)
Emin 50	      			; Emin
Emax 50.000001			; Emax
NBins 10			; NBins
TotalIntensity 1e10		; Beam total intensity
ImageFile beamscreen_image/beamscreen_image.dat
;Rotate 0 0 0 1 0 0 -20		; rotation around axis x, u, angle theta
;Rotate 0 0 0 0 0 1 -30		; rotation around axis x, u, angle theta

End
